#rulegroup Sunbelt
alert tcp $EXTERNAL_NET any -> $HOME_NET 445 (SBRuleId:23; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|0B|"; offset:2; depth:1; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999989; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 445 (SBRuleId:24; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"\\..\\"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999990; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 445 (SBRuleId:25; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"/../"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999991; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 445 (SBRuleId:26; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 2F 00 2E 00 2E 00 2F|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999992; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 445 (SBRuleId:27; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 5C 00 2E 00 2E 00 5C|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999993; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:28; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|0B|"; offset:2; depth:1; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999994; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:29; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"..\\..\\"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999995; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:30; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"../../"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999996; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:31; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 2F 00 2E 00 2E 00 2F|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999997; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 139 (SBRuleId:32; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067"; flags:A+; content:"|20 00|"; content:"|C8 4F 32 4B 70 16 D3 01 12 78 5A 47 BF 6E E1 88|"; content:"|00 2E 00 2E 00 5C 00 2E 00 2E 00 5C|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999998; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 445 (SBRuleId:33; msg:"Microsoft Windows NETAPI Stack Overflow Inbound - MS08-067 - Known Exploit Instance"; flags:A+; content:"|00 2e 00 2e 00 2f 00 2e 00 2e 00 2f 00 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 87|"; classtype:attempted-admin; reference:url,www.microsoft.com/technet/security/Bulletin/MS08-067.mspx; rev:1; sid:1999999; SBRiskLevel:2; SBCategory:"attempted-admin";)

#rulegroup Attack responses
alert tcp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:34; msg:"ATTACK-RESPONSES directory listing"; flow:established; content:"Volume Serial Number"; classtype:bad-unknown; sid:1292; rev:9; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $HTTP_SERVERS $HTTP_PORTS -> $EXTERNAL_NET any (SBRuleId:35; msg:"ATTACK-RESPONSES command completed"; flow:established; content:"Command completed"; nocase; reference:bugtraq,1806; classtype:bad-unknown; sid:494; rev:10; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $HTTP_SERVERS $HTTP_PORTS -> $EXTERNAL_NET any (SBRuleId:36; msg:"ATTACK-RESPONSES command error"; flow:established; content:"Bad command or filename"; nocase; classtype:bad-unknown; sid:495; rev:8; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $HTTP_SERVERS $HTTP_PORTS -> $EXTERNAL_NET any (SBRuleId:37; msg:"ATTACK-RESPONSES file copied ok"; flow:established; content:"1 file|28|s|29| copied"; nocase; reference:bugtraq,1806; reference:cve,2000-0884; classtype:bad-unknown; sid:497; rev:12; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $HTTP_SERVERS $HTTP_PORTS -> $EXTERNAL_NET any (SBRuleId:38; msg:"ATTACK-RESPONSES Invalid URL"; flow:from_server,established; content:"Invalid URL"; nocase; reference:url,www.microsoft.com/technet/security/bulletin/MS00-063.mspx; classtype:attempted-recon; sid:1200; rev:10; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $HTTP_SERVERS $HTTP_PORTS -> $EXTERNAL_NET any (SBRuleId:39; msg:"ATTACK-RESPONSES index of /cgi-bin/ response"; flow:from_server,established; content:"Index of /cgi-bin/"; nocase; reference:nessus,10039; classtype:bad-unknown; sid:1666; rev:5; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $HTTP_SERVERS $HTTP_PORTS -> $EXTERNAL_NET any (SBRuleId:40; msg:"ATTACK-RESPONSES 403 Forbidden"; flow:from_server,established; content:"HTTP/1.1 403"; depth:12; classtype:attempted-recon; sid:1201; rev:7; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert ip any any -> any any (SBRuleId:41; msg:"ATTACK-RESPONSES id check returned root"; content:"uid=0|28|root|29|"; classtype:bad-unknown; sid:498; rev:6; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert ip $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:42; msg:"ATTACK-RESPONSES id check returned userid"; content:"uid="; byte_test:5,<,65537,0,relative,string; content:" gid="; within:15; byte_test:5,<,65537,0,relative,string; classtype:bad-unknown; sid:1882; rev:10; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $HOME_NET 8002 -> $EXTERNAL_NET any (SBRuleId:43; msg:"ATTACK-RESPONSES oracle one hour install"; flow:from_server,established; content:"Oracle Applications One-Hour Install"; reference:nessus,10737; classtype:bad-unknown; sid:1464; rev:5; SBRiskLevel:1; SBCategory:"bad-unknown";)
alert tcp $HOME_NET 749 -> $EXTERNAL_NET any (SBRuleId:44; msg:"ATTACK-RESPONSES successful kadmind buffer overflow attempt port 749"; flow:established,from_server; content:"*GOBBLE*"; depth:8; reference:bugtraq,5731; reference:bugtraq,6024; reference:cve,2002-1226; reference:cve,2002-1235; reference:url,www.kb.cert.org/vuls/id/875073; classtype:successful-admin; sid:1900; rev:10; SBRiskLevel:2; SBCategory:"successful-admin";)
alert tcp $HOME_NET 751 -> $EXTERNAL_NET any (SBRuleId:45; msg:"ATTACK-RESPONSES successful kadmind buffer overflow attempt port 751"; flow:established,from_server; content:"*GOBBLE*"; depth:8; reference:bugtraq,5731; reference:bugtraq,6024; reference:cve,2002-1226; reference:cve,2002-1235; reference:url,www.kb.cert.org/vuls/id/875073; classtype:successful-admin; sid:1901; rev:10; SBRiskLevel:2; SBCategory:"successful-admin";)
alert tcp $HOME_NET 22 -> $EXTERNAL_NET any (SBRuleId:46; msg:"ATTACK-RESPONSES successful gobbles ssh exploit GOBBLE"; flow:from_server,established; content:"*GOBBLE*"; reference:bugtraq,5093; reference:cve,2002-0390; reference:cve,2002-0639; classtype:successful-admin; sid:1810; rev:12; SBRiskLevel:2; SBCategory:"successful-admin";)
alert tcp $HOME_NET 22 -> $EXTERNAL_NET any (SBRuleId:47; msg:"ATTACK-RESPONSES successful gobbles ssh exploit uname"; flow:from_server,established; content:"uname"; reference:bugtraq,5093; reference:cve,2002-0390; reference:cve,2002-0639; classtype:misc-attack; sid:1811; rev:8; SBRiskLevel:1; SBCategory:"misc-attack";)
alert tcp $HOME_NET 512 -> $EXTERNAL_NET any (SBRuleId:48; msg:"ATTACK-RESPONSES rexec username too long response"; flow:from_server,established; content:"username too long"; depth:17; reference:bugtraq,7459; classtype:unsuccessful-user; sid:2104; rev:5; SBRiskLevel:2; SBCategory:"unsuccessful-user";)
alert tcp $HOME_NET !21:23 -> $EXTERNAL_NET any (SBRuleId:49; msg:"ATTACK-RESPONSES Microsoft cmd.exe banner"; flow:established; content:"Microsoft Windows"; content:"|28|C|29| Copyright 1985-"; distance:0; content:"Microsoft Corp."; distance:0; reference:nessus,11633; classtype:successful-admin; sid:2123; rev:3; SBRiskLevel:2; SBCategory:"successful-admin";)
alert tcp $HOME_NET any -> $EXTERNAL_NET any (SBRuleId:50; msg:"ATTACK-RESPONSES successful cross site scripting forced download attempt"; flow:to_server,established; content:"|0A|Referer|3A| res|3A|/C|3A|"; classtype:successful-user; sid:2412; rev:3; SBRiskLevel:2; SBCategory:"successful-user";)

#rulegroup Backdoor
alert icmp 255.255.255.0/24 any -> $HOME_NET any (SBRuleId:51; msg:"BACKDOOR SIGNATURE - Q ICMP"; dsize:>1; itype:0; reference:arachnids,202; classtype:misc-activity; sid:183; rev:4; SBRiskLevel:0; SBCategory:"misc-activity";)
alert ip any any -> 216.80.99.202 any (SBRuleId:52; msg:"BACKDOOR fragroute trojan connection attempt"; reference:bugtraq,4898; classtype:trojan-activity; sid:1791; rev:2; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert tcp $EXTERNAL 1000:1300 -> $INTERNAL 146 (SBRuleId:53; msg: "BACKDOOR trojan active Infector 1.6 client to server"; flags: A+; content: "FC "; classtype: attempted-admin; reference: arachnids,503;sid:6000100;rev:1; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL 1024: -> $INTERNAL 2589 (SBRuleId:54; msg: "BACKDOOR trojan dagger 1.4.0 client connect"; flags: A+; content: "|0b 00 00 00 07 00 00 00|Connect"; depth: 16; classtype: attempted-admin; reference: arachnids,483;sid:6000095;rev:1; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL 16959 -> $INTERNAL any (SBRuleId:55; msg: "BACKDOOR trojan subseven defcon8 2.1 access"; flags: A+; content: "PWD"; content: "acidphreak"; nocase; classtype: successful-user; reference: arachnids,500;sid:6000098;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $EXTERNAL 27374 -> $INTERNAL any (SBRuleId:56; msg: "BACKDOOR trojan active subseven22"; flags: A+; content: "|0d0a5b52504c5d3030320d0a|"; classtype: successful-user; reference: arachnids,485;sid:6000097;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $EXTERNAL 555 -> $INTERNAL any (SBRuleId:57; msg: "BACKDOOR trojan active PhaseZero server"; flags: A+; content: "phAse"; classtype: successful-user; reference: arachnids,509;sid:6000106;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $EXTERNAL any -> $INTERNAL 12346 (SBRuleId:58; msg: "BACKDOOR trojan netbus getinfo 12346"; flags: A+; content: "GetInfo|0d|"; classtype: successful-user; reference: arachnids,404;sid:6000089;rev:1; SBRiskLevel:2; SBCategory:"successful-user";)
alert tcp $EXTERNAL any -> $INTERNAL 666 (SBRuleId:59; msg: "BACKDOOR trojan active BackConstruction 2.1 ftp open request"; flags: A+; content: "FTPON"; classtype: attempted-admin; reference: arachnids,507;sid:6000104;rev:1; SBRiskLevel:2; SBCategory:"attempted-admin";)
alert tcp $EXTERNAL_NET !80 -> $HOME_NET 21554 (SBRuleId:60; msg:"BACKDOOR GirlFriendaccess"; flow:to_server,established; content:"Girl"; reference:arachnids,98; classtype:misc-activity; sid:145; rev:5; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET 1000:1300 -> $HOME_NET 146 (SBRuleId:61; msg:"BACKDOOR Infector 1.6 Client to Server Connection Request"; flow:to_server,established; content:"FC "; reference:cve,1999-0660; reference:nessus,11157; classtype:misc-activity; sid:121; rev:8; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET 1024: -> $HOME_NET 2589 (SBRuleId:62; msg:"BACKDOOR - Dagger_1.4.0_client_connect"; flow:to_server,established; content:"|0B 00 00 00 07 00 00 00|Connect"; depth:16; reference:arachnids,483; reference:url,www.tlsecurity.net/backdoor/Dagger.1.4.html; classtype:misc-activity; sid:104; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET 27374 -> $HOME_NET any (SBRuleId:63; msg:"BACKDOOR subseven 22"; flow:to_server,established; content:"|0D 0A|[RPL]002|0D 0A|"; reference:arachnids,485; reference:url,www.hackfix.org/subseven/; classtype:misc-activity; sid:103; rev:7; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET 31790 -> $HOME_NET 31789 (SBRuleId:64; msg:"BACKDOOR hack-a-tack attempt"; flow:stateless; flags:A+; content:"A"; depth:1; reference:arachnids,314; classtype:attempted-recon; sid:614; rev:8; SBRiskLevel:1; SBCategory:"attempted-recon";)
alert tcp $EXTERNAL_NET 80 -> $HOME_NET 1054 (SBRuleId:65; msg:"BACKDOOR ACKcmdC trojan scan"; flow:stateless; ack:101058054; flags:A,12; seq:101058054; reference:arachnids,445; classtype:misc-activity; sid:106; rev:9; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 12345:12346 (SBRuleId:66; msg:"BACKDOOR netbus getinfo"; flow:to_server,established; content:"GetInfo|0D|"; reference:arachnids,403; classtype:misc-activity; sid:110; rev:4; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 22222 (SBRuleId:67; msg:"BACKDOOR RUX the Tick get system directory attempt"; flow:to_server,established; content:"SYSDIR"; depth:6; classtype:misc-activity; sid:3011; rev:1; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 22222 (SBRuleId:68; msg:"BACKDOOR RUX the Tick get windows directory attempt"; flow:to_server,established; content:"WINDIR"; depth:6; classtype:misc-activity; sid:3010; rev:1; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 22222 (SBRuleId:69; msg:"BACKDOOR RUX the Tick upload/execute arbitrary file attempt"; flow:to_server,established; content:"ABCJZDATEIV"; depth:11; classtype:misc-activity; sid:3012; rev:1; SBRiskLevel:0; SBCategory:"misc-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 3127:3198 (SBRuleId:70; msg:"BACKDOOR mydoom.a backdoor upload/execute attempt"; flow:to_server,established; content:"|85 13|<|9E A2|"; depth:5; classtype:trojan-activity; sid:3272; rev:2; SBRiskLevel:2; SBCategory:"trojan-activity";)
alert tcp $EXTERNAL_NET any -> $HOME_NET 3127:3199 (SBRuleId:71; msg:"BACKDOOR DoomJuice file upload attempt"; flow:to_server,established; content:"|85 13|<|9E A2|"; depth:5; reference:url,securityresponse.symantec.com/avcenter/venc/data/w32.hllw.doomjuice.html; classtype:trojan-activity; sid:2375; rev:3; SBRiskLevel:2; SBCategory:"trojan-activity";)
